date,PPIACO,INDPRO,PAYEMS,WTISPLC,GDP,CPIAUCSL,BOGZ1FA895050005Q,GDPC1,UNRATE,PRS85006021,UMCSENT,DFF,CPILFESL,DSPIC96,PCE,PERMIT,W068RCQ027SBEA,DGS10,GFDEBTN,ICSA,shiller_PE,DXY,SP500
6/30/1967,-0.001998002,-0.004075046,0.00239349,0.003344482,0.005701458,0.006066734,-0.013100355,0.000612978,0,0.25,0.019128587,-0.171624917,0.007789679,0.007929442,0.018408631,0.148057403,0.005900202,0.054319471,-0.024336223,0.052208614,0.035748332,-0.001390859,0.05253726
9/30/1967,0.004004004,0.00687753,0.006904225,0.015555556,0.019140548,0.010050251,0.026195385,0.009461209,-0.008695652,-0.15,0.011470282,-0.025163358,0.010628019,0.009519455,0.014434218,0.12347561,0.028323771,0.086683658,0.040270306,-0.104654291,0.013192207,0.000557119,0.030000343
12/31/1967,0.001994018,0.026758222,0.00823936,0.007658643,0.018730215,0.010945274,0.022485255,0.007540171,0.026315789,-0.235294118,-0.042268041,0.072196621,0.010516252,0.007298744,0.014750995,0.056173677,0.015844118,0.075246874,0.026100341,-0.036658654,-0.014685844,0.007238509,0.001431906
3/31/1968,0.013930348,0.014274208,0.007436395,0,0.031707242,0.00984252,0.036136251,0.020395071,-0.042735043,-0.153846154,0.046286329,0.148535132,0.012298959,0.01666854,0.03479771,-0.000256937,0.032512994,-0.005465546,0.013955661,-0.024017467,-0.049477566,0.01205119,-0.030148705
6/30/1968,0.005888126,0.013481616,0.008936289,0,0.027443762,0.009746589,0.034624505,0.016707996,-0.044642857,-0.727272727,-0.049382716,0.24864146,0.010280374,0.016465621,0.025671308,-0.002056027,0.034632331,0.024088766,-0.011743396,-0.045488441,0.049304882,0.000327735,0.067558643
9/30/1968,0.003902439,0.007758988,0.008994993,0,0.017639114,0.013513514,0.003146066,0.007749557,-0.009345794,-0.333333333,0,-0.006310523,0.013876041,0.003194288,0.029270953,0.07262426,0.019207696,-0.050039823,0.027141984,-0.00546875,-0.005238022,0.000191116,0.02009581
12/31/1968,0.005830904,0.015186045,0.009822387,0,0.018094812,0.012380952,0.0179894,0.0039332,-0.037735849,2,-0.007575758,-0.004770783,0.01459854,0.00772863,0.015544041,0.019447779,0.023157607,0.056635133,0.009263044,-0.034171249,0.0295803,-0.001091882,0.053313674
3/31/1969,0.014492754,0.019454808,0.010098911,0.019543974,0.026142785,0.012229539,0.048875946,0.015651155,0,-0.333333333,0.070883315,0.109711993,0.013489209,0.002484715,0.021045918,0.034385304,0.005297978,0.069913265,0.004237087,0.014640098,-0.063026474,0.001694267,-0.040413669
6/30/1969,0.014285714,0.004363554,0.009533924,0.07028754,0.015788197,0.015799257,-0.003400492,0.003039953,0.009803922,0.75,-0.068228106,0.268762537,0.015971606,0.009767855,0.019306115,-0.062386157,0.021742313,0.030141146,-0.018498328,-0.034068136,-0.018943651,0.000763859,0.007055633
9/30/1969,0.007511737,0.012004105,0.007652723,0,0.020748845,0.013723696,0.016541862,0.006605142,0.038834951,0.285714286,-0.055737705,0.077834665,0.013973799,0.020400077,0.017102111,-0.063137445,0.022194653,0.07862868,0.022074555,0.081327801,-0.09163803,0.007632755,-0.070820792
12/31/1969,0.009319664,-0.0062686,0.003747925,0,0.007952767,0.01534296,-0.027048551,-0.004876946,0,-0.111111111,-0.077546296,-0.00439329,0.013781223,0.007642697,0.019717384,-0.076723691,0.013780713,0.066162747,0.02090744,0.036454336,-0.023239056,-0.010686073,-0.002731956
3/31/1970,0.014773777,-0.024227472,0.002267531,0,0.012573364,0.016,-0.007622361,-0.001484707,0.168224299,0.5,-0.020075282,-0.042804447,0.015293118,0.010507716,0.017832205,-0.070185289,0.023991101,0.008846855,0.010268151,0.237319511,-0.078015492,-0.001695425,-0.057761802
6/30/1970,0.005459509,-0.005501223,-0.002014659,0,0.015387177,0.01399825,0.014379148,0.0014193,0.144,0.416666667,-0.034571063,-0.078934567,0.018410042,0.012342349,0.015672823,0.16968599,0.040416966,0.045400104,-0.005142376,0.20855775,-0.126825365,-0.003862273,-0.107246528
9/30/1970,0.005429864,-0.003579823,-0.002655725,-0.011940299,0.017504626,0.010353753,0.015210756,0.009215508,0.083916084,0.176470588,0.029177719,-0.148695373,0.013147083,0.015977141,0.018600301,0.069695405,0.021716625,-0.032688878,0.023194107,-0.047536519,-0.022451317,-0.003959743,-0.007826081
12/31/1970,0.00180018,-0.021617927,-0.005691905,0.025176234,0.002347018,0.014517506,-0.033319568,-0.010716381,0.129032258,-0.15,-0.067010309,-0.170289268,0.0162206,-0.002396412,0.010201479,0.166264479,0.022626237,-0.082046895,0.027675228,0.089940213,0.075228498,-0.001076694,0.097568827
3/31/1971,0.013477089,0.019279253,0.003825772,0.049115914,0.042759193,0.008417508,0.095850244,0.027159928,0.017142857,-0.294117647,0.078729282,-0.306286493,0.009577015,0.019951594,0.028780611,0.032484999,0.012183486,-0.123656043,0.006449822,-0.092535178,0.109197908,-0.002862498,0.122467942
6/30/1971,0.012411348,0.009057892,0.0047287,0,0.018600968,0.00918197,0.032011412,0.005411201,-0.005617978,-0.5,0.026888604,0.182375226,0.01027668,0.014539896,0.020711656,0.126252505,0.040829303,0.042016628,0.014392291,-0.002102497,0.032815877,-0.005248934,0.047011061
9/30/1971,0.007880911,0.003084055,0.003582517,0,0.018511231,0.009925558,0.022470431,0.008229671,0.02259887,-0.5,0.023690773,0.198870258,0.008607199,0.005247298,0.017839111,0.079893238,0.010519659,0.03741153,0.037661243,0.06610482,-0.043569254,-0.017065607,-0.028635378
12/31/1971,0.00086881,0.023178289,0.00604754,0,0.010717728,0.007371007,-0.002093543,0.002357838,-0.016574586,-1.666666667,-0.001218027,-0.132942928,0.005430566,0.01166854,0.02281746,0.027846433,0.016370926,-0.092119165,0.028774972,-0.079051383,-0.031828128,-0.032353772,-0.020910057
3/31/1972,0.017361111,0.042786387,0.011294168,0,0.033867178,0.008130081,0.051088094,0.018389589,-0.028089888,0,0.131707317,-0.252463458,0.008487654,0.004573959,0.023924992,0.043924335,0.04206039,0.024488558,0.00757549,-0.071620172,0.079309636,-0.040582743,0.093226187
6/30/1972,0.01109215,0.019018426,0.010805704,0,0.029058783,0.006451613,0.047625655,0.022697724,-0.011560694,0,-0.045258621,0.212007679,0.007651109,0.010383887,0.024899635,-0.018888206,0.011268614,0.018022426,-0.002127092,0.005200809,0.013135351,-0.007120524,0.025468424
9/30/1972,0.015189873,0.012417907,0.007827069,0,0.019107385,0.008012821,0.019931025,0.009443819,-0.023391813,0.5,0.074492099,0.102287988,0.007593014,0.019442606,0.024294705,0.072311786,0.002423693,0.023808312,0.01761347,0.009711329,-0.005073281,0.004259035,0.010654681
12/31/1972,0.009975062,0.034363693,0.012610641,0,0.029706346,0.010333863,0.03846125,0.016744587,-0.035928144,-1.666666667,-0.047268908,0.085234176,0.005275057,0.040083247,0.031882439,0.022770398,0.035506831,0.013629478,0.033476516,-0.083633258,0.029650614,0.008916302,0.041587567
3/31/1973,0.048559671,0.028733486,0.013338372,0,0.036560955,0.015735641,0.064579275,0.024748064,-0.080745342,0.5,-0.097023153,0.270657269,0.007496252,0.007587642,0.030647512,-0.063936064,0.018226266,0.035797956,0.022594448,-0.087294191,-0.009354365,-0.04594649,0.01013343
6/30/1973,0.04866562,0.008571781,0.009104271,0,0.026422696,0.02091402,0.028830949,0.010886625,0,0.333333333,-0.05982906,0.195808474,0.010416667,0.00843607,0.01878712,-0.101997256,0.028529468,0.031378353,-0.002810692,0.058883594,-0.091649695,-0.052479091,-0.066253287
9/30/1973,0.041167665,0.008608546,0.005943737,0.140449438,0.014110746,0.019726859,-0.011450289,-0.005258985,-0.027027027,-0.25,-0.064935065,0.3503574,0.010309278,0.004521465,0.021811548,-0.094736842,-0.003365922,0.060315684,0.007209441,0.040822887,-0.049123522,-0.050265293,-0.021843068
12/31/1973,0.00790798,0.014809887,0.009513436,0.061576355,0.029606552,0.025297619,0.034828711,0.00949216,-0.006944444,0.333333333,0.0625,-0.053134427,0.016763848,0.010939117,0.017503687,-0.230870218,0.030596693,-0.064055148,0.018364618,0.050339716,-0.055734191,0.041248796,-0.023304908
3/31/1974,0.067047076,-0.008990123,0.004675498,1.345707657,0.010106422,0.029753266,-0.019207449,-0.008597726,0.076923077,1.5,-0.192156863,-0.066317761,0.015770609,-0.016553029,0.020559179,0.007315289,0.032424355,0.044241833,0.00981084,0.191708321,-0.096481271,0.063624383,-0.066574569
6/30/1974,0.034759358,0.000860875,0.003771575,0,0.026050674,0.026779422,0.038860829,0.002376832,0.012987013,0.3,0.166666667,0.205441028,0.026111503,-0.009322869,0.031992824,-0.158073106,0.025137283,0.068978299,0.001182245,-0.040217123,-0.084422111,-0.048051088,-0.05338299
9/30/1974,0.071059432,-0.003984779,0.001401066,0,0.019587518,0.028140014,0.002348743,-0.009451428,0.083333333,0.230769231,-0.106796117,0.075303909,0.034387895,0.000883737,0.031363175,-0.206728005,0.062143342,0.055415575,0.015247715,0.128020566,-0.207189901,0.022862029,-0.16267123
12/31/1974,0.034981906,-0.039698107,-0.005587942,0.103857567,0.025418166,0.03070761,0.006468602,-0.003881408,0.171597633,0.25,-0.076086957,-0.227649654,0.029255319,-0.001352276,0.010323759,-0.102573396,0.02800131,-0.035939557,0.023258132,0.360756609,-0.100726895,-0.014224247,-0.085799347
3/31/1975,-0.000582751,-0.066411351,-0.015723927,0,0.010275186,0.021373057,-0.061461846,-0.012172859,0.252525253,0.05,-0.031932773,-0.32522489,0.021317829,-0.001473587,0.027248714,-0.126009693,0.055363587,-0.016889197,0.034496127,0.180874225,0.110084681,-0.051564423,0.132964946
6/30/1975,0.011078717,-0.013118603,-0.005431887,0,0.022112893,0.012048193,-0.000783127,0.007145362,0.072580645,-0.095238095,0.263888889,-0.140654228,0.015812777,0.046259144,0.0287928,0.259704251,0.039629862,0.067298133,0.046166162,-0.067224507,0.111650485,-0.000628075,0.132300714
9/30/1975,0.021337947,0.024441814,0.006733303,0,0.035092106,0.020050125,0.083775672,0.01711652,-0.045112782,-0.263157895,0.039835165,0.136091771,0.013075965,-0.014554964,0.033183149,0.129126926,0.020349244,0.029767911,0.038371081,-0.116770564,-0.035870243,0.064124489,-0.014648183
12/31/1975,0.010728402,0.021847277,0.009046035,0,0.030418991,0.018427518,0.04420919,0.013465242,-0.019685039,-0.857142857,-0.001321004,-0.120969735,0.017209588,0.007853059,0.027756557,0.071150097,0.028359849,-0.027532062,0.041546328,-0.107419521,0.003558719,0.017850499,0.015505548
3/31/1976,0.004469274,0.030689868,0.013398102,0.054062127,0.033292637,0.01145959,0.078023031,0.022487601,-0.068273092,-5.5,0.119047619,-0.108055996,0.018731118,0.012044771,0.03125,0.076433121,0.015888702,-0.038352442,0.041344041,-0.095274831,0.109284333,0.011250482,0.117690945
6/30/1976,0.015572859,0.013006255,0.006824134,0.0345707,0.017492572,0.008944544,0.029439892,0.007337006,-0.021551724,-0.666666667,-0.01536643,0.076432686,0.013641756,0.005689016,0.017689281,-0.009861933,-0.004455505,0.002448225,0.033209546,0.068855255,0.010171462,0.024015509,0.020967473
9/30/1976,0.012048193,0.01335129,0.004886965,0.047384278,0.018477249,0.015957447,0.016625861,0.005487058,0.022026432,-1,0.076830732,0.016956135,0.01638385,0.007798888,0.025910405,0.148264087,0.020979885,-0.005252578,0.022998491,0.024730754,0.011795167,-0.002284531,0.026275244
12/31/1976,0.008658009,0.018080178,0.006088407,0.090481172,0.025292093,0.014543339,0.024049637,0.00724851,0.004310345,#NAME?,-0.030100334,-0.077456386,0.013816926,0.006346498,0.029024278,0.107063197,0.017112681,-0.071647354,0.029686419,-0.00778513,-0.027580324,-0.006318428,-0.015958437
3/31/1977,0.021459227,0.020406545,0.010266044,0,0.028111337,0.018348624,0.058215691,0.011814836,-0.034334764,0.5,0.001149425,-0.043816575,0.016467916,0.002238501,0.029994689,0.049026192,0.024128771,0.024907008,0.023967818,0.03040408,-0.024853801,-0.003411286,-0.008453448
6/30/1977,0.024684874,0.031344209,0.013308978,0,0.033822476,0.017454955,0.059670173,0.019441131,-0.048888889,-0.666666667,0.035591274,0.10659545,0.016201117,0.009394061,0.02263475,0.084080239,0.018602187,0.0012298,0.007797288,-0.085665334,-0.048875562,-0.007321535,-0.026839937
9/30/1977,0.001537673,0.01082654,0.012736293,0.045563549,0.030431308,0.013835086,0.042888643,0.018043559,-0.03271028,0,-0.013303769,0.127764232,0.014293568,0.013886438,0.024601911,0.012007874,0.017625119,-0.000969702,0.036201208,-0.010826567,-0.025535939,-0.012477724,-0.010696788
12/31/1977,0.011258956,0.006273547,0.011794372,0.021788991,0.02161793,0.014737991,0.020571164,2.19E-05,-0.033816425,-0.25,-0.051685393,0.119470763,0.013550136,0.019119641,0.029450618,0.027621085,0.029551525,0.032379586,0.028766241,-0.021393992,-0.054674863,-0.027414314,-0.041119344
3/31/1978,0.024291498,-0.002929979,0.010377086,0,0.017784288,0.017213556,0.016482489,0.003191632,-0.05,2,-0.025276461,0.038126187,0.017647059,0.007868638,0.022066224,-0.001514291,0.019774352,0.054038337,0.026438814,0.009619866,-0.067761807,-0.044980777,-0.048922553
6/30/1978,0.03013834,0.040421418,0.018113583,0,0.058505239,0.022739291,0.089799935,0.038642702,-0.052631579,-0.777777778,-0.009319287,0.077384053,0.020493957,0.010588435,0.042367248,0.08,0.027790789,0.039693101,0.015005061,-0.097800423,0.044052863,-0.006602498,0.074728782
9/30/1978,0.015827338,0.008425001,0.010349702,0,0.027199821,0.023267839,0.034813599,0.010055171,0.005555556,-0.5,-0.013496933,0.111518013,0.021627188,0.007760331,0.021845921,-0.08232403,0.038024078,0.019198871,0.030065792,0.043464328,0.033403657,-0.048391605,0.059733892
12/31/1978,0.02266289,0.017633657,0.010331366,0,0.034193815,0.023244063,0.0410756,0.013441431,-0.022099448,0,-0.086235489,0.183209797,0.022177419,0.006577716,0.027110731,0.031752104,0.023682844,0.038853238,0.022893056,-0.001373915,-0.065328343,-0.031111514,-0.044812283
3/31/1979,0.036472761,0.004502755,0.008769216,0.044893378,0.020049262,0.025185185,0.008597335,0.001797873,-0.005649718,-3,-0.02722323,0.051723234,0.023175542,0.012098551,0.024167417,-0.133667037,0.012116938,0.032943755,0.009610913,0.054611375,-0.005096469,0.003770613,0.02260819
6/30/1979,0.03518931,-0.002176827,0.007376319,0.139634801,0.0255825,0.031791908,0.023219178,0.001069198,-0.028409091,-7.5,-0.067630597,0.010796525,0.023614458,-0.009001163,0.026695083,0.053070832,0.030017916,0.001045099,0.01019212,0.042973786,-0.020490304,0.018976319,0.017448744
9/30/1979,0.03141136,-0.003031966,0.005681101,0.446748351,0.029452229,0.032212885,0.026658913,0.007428715,0.029239766,-0.384615385,-0.04152076,0.074458094,0.025894539,0.004538027,0.034817779,-0.032107295,0.037424863,-0.002185478,0.026842653,0.034404615,0.011206575,-0.031381237,0.049886919
12/31/1979,0.035043805,0.003879335,0.003256487,0.205211726,0.021112138,0.031659882,0.003916666,0.00250075,0.017045455,-0.125,-0.027139875,0.241323808,0.030289123,0.00171543,0.026801224,-0.157883687,0.026635713,0.147639117,0.02250039,0.076080462,-0.041374215,0.004475324,-0.008875097
3/31/1980,0.046352277,0.004152709,0.003499849,0.162162162,0.024215064,0.039456379,0.018269408,0.003145191,0.055865922,0.142857143,0.021459227,0.10935446,0.036971047,0.003452275,0.028538629,-0.135627026,0.048323659,0.145426008,0.021695247,0.017582824,0.001156069,0.000255095,0.047388382
6/30/1980,0.020030817,-0.042171456,-0.004793217,0.102325581,0.002691909,0.033741038,-0.060714972,-0.020604722,0.164021164,0.375,-0.143382353,-0.159066042,0.033505155,-0.008770976,0.001409857,-0.196134987,0.03348882,-0.123637616,0.016402784,0.387049836,-0.058891455,0.005209395,-0.016550289
9/30/1980,0.032854985,-0.016866477,-0.004488337,-0.042194093,0.021138205,0.01876785,-0.01415856,-0.001188471,0.045454545,0.454545455,0.246474555,-0.224624764,0.014962594,0.011215069,0.034668857,0.474703983,0.036067521,0.044294386,0.034282726,-0.107133491,0.110429448,-0.027884883,0.136749767
12/31/1980,0.023034735,0.038682983,0.007506885,-0.039647577,0.045186336,0.02803364,0.084811285,0.018649256,-0.034782609,-0.3125,0.063453025,0.613822713,0.031122031,0.01377687,0.038590921,-0.027250608,0.015150406,0.13378657,0.024797813,-0.198854457,0.046040516,0.041439074,0.078605574
3/31/1981,0.030378842,0.00259076,0.004291278,0.04587156,0.046439911,0.027658746,0.092865863,0.019594295,0.004504505,-0.636363636,-0.052728955,0.04685155,0.023431295,-0.001391751,0.029387146,-0.0987994,0.05360692,0.043938473,0.03689597,-0.008249313,-0.043309859,0.062656197,-0.00955478
6/30/1981,0.022545959,0.002843646,0.002637663,-0.01754386,0.012267437,0.020849128,-0.015512637,-0.007410636,-0.004484305,-1,0.083007813,0.071788348,0.022118743,0.001165876,0.016899118,-0.073272273,0.014484732,0.060986908,0.006887285,0.00831793,-0.018034597,0.090623808,0.008937975
9/30/1981,0.006784261,0.009737234,0.002094363,-0.035714286,0.031012176,0.027849981,0.054246892,0.011975252,0,#NAME?,0.011722272,-0.010826788,0.033788914,0.021556974,0.021120517,-0.200059898,0.025207103,0.079907078,0.027472935,0.075527039,-0.084332834,0.067731027,-0.053380657
12/31/1981,-0.001010782,-0.022079449,-0.004358385,-0.018518519,0.006197922,0.016257225,-0.016125282,-0.010895641,0.112612613,2,-0.121657754,-0.227685522,0.019463827,0.001113739,0.008358585,-0.148259079,0.036375142,-0.048638287,0.030940367,0.144537242,-0.046663938,-0.042292061,-0.028493703
3/31/1982,0.008768971,-0.020254298,-0.006889843,-0.114245283,-0.00198609,0.008887309,-0.049649217,-0.015535445,0.072874494,1.833333333,0.01217656,0.045559173,0.012247839,0.002408235,0.020107035,0.095824176,0.018455096,0.010718599,0.031660428,0.047952345,-0.075998283,0.043984168,-0.066393533
6/30/1982,0.001003009,-0.012614761,-0.005302656,0.112472042,0.017612914,0.014446794,0.014521914,0.004561985,0.067924528,-0.647058824,-0.004010025,0.021589483,0.018505338,0.006045294,0.012660532,0.104693141,0.024549589,-0.022846127,0.01727223,0.089242575,-0.017657993,0.037235458,-0.000207015
9/30/1982,0.004342017,-0.014396321,-0.007607674,-0.006797511,0.01030921,0.017367141,0.003060731,-0.003822993,0.049469965,-0.666666667,0.007045798,-0.241244041,0.016771488,0.004789005,0.022553073,0.093681917,0.031128276,-0.059500768,0.05780221,0.049054142,-0.021759697,0.049849082,-0.002265853
12/31/1982,0.000997672,-0.018634557,-0.005979848,-0.021110468,0.010765162,0.003072721,-0.026571639,0.000399463,0.077441077,1,0.086456772,-0.15698254,0.003436426,0.003132245,0.028736275,0.238047809,0.030643891,-0.186772727,0.048193794,-0.038179331,0.200193424,0.01856849,0.202147163
3/31/1983,0.000332226,0.011296886,0.00200027,-0.123978336,0.020823139,0.000680735,0.022180222,0.013178476,-0.028125,-3.25,0.038638454,-0.067466971,0.006164384,0.009444652,0.018192552,0.172432287,0.019105154,-0.0100877,0.039612422,-0.174941815,0.083803384,-0.021558504,0.080858629
6/30/1983,0.003653271,0.02227874,0.007610572,0.029788669,0.03035487,0.011564626,0.071216833,0.022756124,-0.022508039,-0.444444444,0.216120461,0.016770519,0.00987066,0.006939085,0.029677439,0.144556267,0.008031213,-0.000556374,0.060336217,-0.039492243,0.092936803,0.030334868,0.101857738
9/30/1983,0.009596294,0.034204072,0.010348327,0.033511625,0.030828635,0.009751177,0.055080706,0.019990643,-0.075657895,1.4,-0.003641661,0.074454588,0.012470509,0.01498597,0.031326408,0.017785771,0.026593525,0.102976896,0.043672954,-0.116005874,0.010884354,0.046545707,0.015516871
12/31/1983,0.004916421,0.026012706,0.014024348,-0.054816223,0.028604467,0.00999001,0.077561349,0.020862175,-0.088967972,0.166666667,0.003654971,-0.002965006,0.01298269,0.022271868,0.022673391,-0.01610053,0.008126228,0.004534082,0.024317988,-0.070228867,-0.001682369,0.01140644,0.002186322
3/31/1984,0.011089367,0.029492538,0.01318458,0.012358923,0.029870035,0.014177382,0.077010456,0.019547703,-0.078125,0,0.087035688,0.027408245,0.013802169,0.019949211,0.019248332,0.103173019,0.016348457,0.02270046,0.037597593,-0.108684864,-0.038085608,0.010236714,-0.03250979
6/30/1984,0.006774194,0.015199838,0.011136615,0.00561835,0.025984032,0.009427828,0.033142883,0.017277927,-0.055084746,-0.071428571,-0.029480737,0.089399542,0.012317666,0.016644323,0.023861052,-0.035636758,0.022100979,0.105353668,0.033445808,0.05233853,-0.034688157,0.009535959,-0.028817448
9/30/1984,-0.002242871,0.006714096,0.009901937,-0.041622304,0.018617563,0.008695652,0.018867996,0.009640636,0,-0.846153846,0.023817742,0.079353779,0.012487992,0.01319283,0.015213528,-0.126242731,0.022363858,-0.025790409,0.039379995,0.053333333,0.022867514,0.065792053,0.030442012
12/31/1984,-0.002569043,0.0005696,0.008952712,-0.057505755,0.015743649,0.00862069,0.011432196,0.008208571,-0.01793722,-1,-0.039447067,-0.186949594,0.010120177,0.008169384,0.019189454,0.021683126,0.031664271,-0.086421485,0.057686767,0.051436608,0.025195174,0.040482507,0.029325109
3/31/1985,-0.00257566,0.003329103,0.006947775,-0.013877412,0.019673616,0.00918012,-0.002565262,0.009690723,-0.00913242,#NAME?,-0.005265005,-0.085008247,0.010958046,-0.002587717,0.02899041,0.060937172,0.019068896,-0.014808336,0.028722776,-0.053315498,0.068189685,0.061964547,0.072092033
6/30/1985,0.000968367,0.000910005,0.00722084,0.029833641,0.015299392,0.009096612,0.023641858,0.008804664,0.00921659,0,-0.001764291,-0.064980329,0.010529576,0.019461121,0.0173493,0.007922361,0.022428855,-0.065853186,0.037357714,0.034719419,0.031108231,-0.046652676,0.043136364
