date,PPIACO,INDPRO,PAYEMS,WTISPLC,GDP,CPIAUCSL,BOGZ1FA895050005Q,GDPC1,UNRATE,PRS85006021,UMCSENT,DFF,CPILFESL,DSPIC96,PCE,PERMIT,W068RCQ027SBEA,DGS10,GFDEBTN,ICSA,shiller_PE,DXY,SP500
9/30/1985,-0.006772009,-0.001520961,0.005907974,-0.002369243,0.021394276,0.006216972,0.01766042,0.015271213,-0.01369863,-0.333333333,-0.015553199,-0.002955095,0.008887527,-0.003123034,0.026997129,0.06523875,0.02114009,-0.045081246,0.027308637,0.008388607,0.012256442,-0.065480188,0.020633267
12/31/1985,0.006168831,0.005848149,0.005968665,0.050447987,0.013066781,0.010194625,0.018245298,0.007433273,-0.023148148,0,-0.019030521,0.025753553,0.011543135,0.010569707,0.009161876,-0.03541782,0.015225488,-0.055093944,0.067379078,-0.007351519,0.036945048,-0.080768729,0.042784671
3/31/1986,-0.015166183,0.00602445,0.004158694,-0.417611528,0.014356132,0.005198777,0.011835696,0.009335247,0,1.5,0.049048316,-0.034248766,0.010810811,0.013148493,0.015914706,0.031554791,0.012904115,-0.122784476,0.021004737,-0.054570259,0.116766467,-0.067027318,0.116822954
6/30/1986,-0.018676278,-0.006079679,0.003409631,-0.18125674,0.008306761,-0.00486766,0.008194236,0.004503774,0.018957346,1.4,0.012909979,-0.116064935,0.008318479,0.012789045,0.009857276,0.00945495,0.016183027,-0.113112087,0.036507155,0.021438879,0.09919571,-0.044969242,0.09539482
9/30/1986,-0.004674457,0.003882498,0.004944139,-0.004310345,0.013712726,0.006114338,0.018994582,0.009569929,-0.027906977,0.083333333,-0.019979332,-0.102480156,0.009428403,0.006387797,0.023052464,-0.046464646,0.026735059,-0.038497131,0.032027111,0.022603431,-0.000487805,-0.051676544,0.002500296
12/31/1986,0.003690037,0.011338754,0.006498436,0.10954786,0.010842359,0.006988757,-0.000342443,0.005369857,-0.019138756,-0.230769231,-0.029525483,0.00922506,0.009632224,0.001514623,0.012203483,0.00577812,5.29E-05,-0.005671983,0.042126209,-0.0562463,0.01000488,-0.013194437,0.009890737
3/31/1987,0.011697861,0.013223697,0.006057726,0.185369026,0.01385448,0.012070006,0.0077596,0.007450196,-0.034146341,-0.8,-0.017022818,-0.007050489,0.008094825,0.009215437,0.010396911,-0.026618154,0.012683468,-0.009446877,0.014397912,-0.068172313,0.139647258,-0.066127974,0.147608012
6/30/1987,0.015857284,0.017800017,0.007814745,0.062263426,0.017789332,0.011329756,0.018884246,0.010788423,-0.050505051,-2,0.014738394,0.068692749,0.012044738,-0.009406197,0.023406514,-0.090497738,0.015513606,0.159447287,0.027850328,-0.037477558,0.042823829,-0.028984912,0.050107277
9/30/1987,0.011382114,0.018882181,0.007167507,0.052726709,0.016311359,0.010613208,0.017469114,0.008675669,-0.042553191,1,0.022875817,0.028506048,0.009351091,0.017929924,0.020960699,-0.0177374,0.009060916,0.063167702,0.017746101,-0.033807414,0.083960155,0.017599759,0.087761282
12/31/1987,0.004823151,0.023950688,0.00929668,-0.08414684,0.025271289,0.009334889,0.038778343,0.017170361,-0.027777778,0.25,-0.079872204,0.011712542,0.011510387,0.013481873,0.010778443,-0.064303017,0.019932757,0.029239447,0.034650384,-0.034266409,-0.202738185,-0.065654653,-0.198993941
3/31/1988,0.00576,0.009360614,0.007366904,-0.104751022,0.013054728,0.007803468,-0.017585749,0.005166542,-0.022857143,-2.2,0.06867284,-0.036669336,0.009714127,0.014673925,0.025685511,-0.009884679,0.008246035,-0.078657244,0.022961572,0.043228386,0.008468596,-0.023782747,0.010859705
6/30/1988,0.016544703,0.008671376,0.008205955,0.033923657,0.022995357,0.011471179,0.020761654,0.013139006,-0.040935673,-0.666666667,0.013357401,0.07335971,0.012094557,0.010297863,0.018513553,0.03589256,0.00895921,0.059670827,0.024162319,-0.030179641,0.008397481,0.005306092,0.018538383
9/30/1988,0.014084507,0.003712848,0.007037648,-0.122562352,0.017880223,0.012191664,0.002911312,0.005859283,0,0.5,0.026362665,0.115798682,0.011135253,0.009657784,0.021326366,-0.00527765,0.006999728,0.021400164,0.021402811,0.008891084,-0.000231321,0.078330511,0.013346104
12/31/1988,0.00462963,0.007028424,0.008050763,-0.031831871,0.02208549,0.01092437,0.025096248,0.013325006,-0.024390244,-0.666666667,-0.031586255,0.060750463,0.012087027,0.009443097,0.021604846,0.043829296,0.027579586,-0.016097442,0.031592321,-0.071428571,0.017121703,-0.047362191,0.030721342
3/31/1989,0.022427035,0.004692163,0.007561188,0.254603665,0.020695215,0.011360488,0.025682707,0.010165977,-0.025,-7,0.030824373,0.115483107,0.010615711,0.011369086,0.016198222,-0.102099448,0.018630289,0.028423442,0.021049832,0.045858833,0.04322111,0.032262971,0.056951032
6/30/1989,0.016826923,-0.003620286,0.004723642,0.105386035,0.018364245,0.016164384,0.003138374,0.007632657,0.006410256,-0.166666667,-0.051460362,0.029563487,0.010766807,-0.002935113,0.018232176,0.003937977,0.020446586,-0.049249713,0.021534913,0.055917321,0.058002617,0.04745495,0.079169576
9/30/1989,-0.003546099,-0.006310853,0.00255459,-0.054308496,0.014771055,0.007818819,0.008487161,0.00740877,0,0.6,0.01686217,-0.066023668,0.009612886,0.00664347,0.015645225,-0.036283403,0.017112938,-0.074276176,0.020539136,0.04760768,0.080997527,0.000475043,0.090955102
12/31/1989,0.003855279,0.003946767,0.004640157,0.05607687,0.009107757,0.010165864,-0.007372092,0.00197051,0.025477707,-1,-0.007570296,-0.051645945,0.012094699,0.008469603,0.012273508,0.050877639,0.016586319,-0.024713478,0.033443677,0.042742277,0.001525262,-0.032607482,0.009355612
3/31/1990,0.014771049,0.007473792,0.006790078,0.068328989,0.021830316,0.017213983,0.029314113,0.010927954,-0.01242236,#NAME?,-0.005448602,-0.042539715,0.012712942,0.007668598,0.023054256,0.04647785,0.026642745,0.065355744,0.033513106,0.00590035,-0.040738626,-0.042191389,-0.025487176
6/30/1990,-0.001455604,0.007254292,0.003359957,-0.176116746,0.014869989,0.009893257,-0.005919135,0.003629118,0.006289308,1.5,-0.003652301,-0.001049872,0.013055486,0.006964225,0.012172502,-0.234096692,0.017485219,0.029707959,0.03007774,0.016728221,0.032347688,-0.005707919,0.039283232
9/30/1990,0.018658892,0.004257033,-0.001284227,0.480704042,0.00924291,0.017272493,-0.008591601,0.000665124,0.06875,0.4,-0.129765396,-0.009603107,0.014869888,-0.000335354,0.016722025,-0.056780429,0.013153047,0.003129175,0.028487916,0.063034188,-0.053825452,-0.055715987,-0.039779592
12/31/1990,0.029192902,-0.015293953,-0.003681321,0.20201512,-0.001726151,0.016979219,-0.035330101,-0.009103945,0.076023392,-0.285714286,-0.176916596,-0.051082932,0.011477411,-0.008547092,0.005519883,-0.126801153,0.034269422,-0.033937817,0.040672524,0.15839196,-0.068264933,-0.051794812,-0.057519388
3/31/1991,-0.020022247,-0.018896915,-0.004222769,-0.31621302,0.005070167,0.007475704,-0.020781709,-0.004678676,0.076086957,0,0.150972364,-0.169554754,0.014485756,0.002500907,0.001456419,-0.064906491,-0.028484741,-0.045578858,0.029828936,0.073746313,0.10750109,0.019848476,0.112840183
6/30/1991,-0.009931896,0.005927604,-0.004338727,-0.047197821,0.015191598,0.005936186,0.006151068,0.00779718,0.035353535,-0.3,0.076923077,-0.088077662,0.009043313,0.007312802,0.013777139,0.125882353,0.037679221,0.012792914,0.021008666,-0.062702004,0.067139201,0.097612066,0.074891464
9/30/1991,-0.001433075,0.01418319,-2.77E-05,0.043480356,0.012906281,0.007622326,0.01767458,0.005053384,0.004878049,-0.571428571,0.023534269,-0.037320273,0.010849057,0.004079036,0.011798859,0.006966214,0.028879641,-0.021594908,0.035985142,-0.046724138,0.014206642,0.006229075,0.018205772
12/31/1991,0.000861079,0.001939257,0.000132333,0.003771261,0.009443054,0.00829673,0.012994178,0.003485639,0.033980583,0,-0.130294474,-0.146449476,0.009332711,0.008313545,0.00673669,0.050155655,0.013305258,-0.076100629,0.037212476,0.039066739,0.002001092,-0.056385429,0.004036342
3/31/1992,-0.002867795,-0.00114857,0.000196935,-0.13002607,0.015733318,0.006776379,0.001718789,0.011971576,0.037558685,-0.666666667,-0.015306122,-0.164822274,0.008784096,0.020125665,0.025091458,0.088603426,0.024844085,-0.005182371,0.020935382,-0.010443864,0.064451707,-0.000285706,0.064207638
6/30/1992,0.010928962,0.017788225,0.002578105,0.120339849,0.016919578,0.007692308,0.033917168,0.010843206,0.031674208,-4,0.115402732,-0.062177439,0.008707608,0.009920728,0.01347836,-0.041754917,0.013828003,0.009456257,0.026632396,-0.043975374,-0.006140201,-0.001363022,-0.004637003
9/30/1992,0.005974395,0.007892243,0.002436457,0.022861009,0.014817109,0.007633588,0.010392147,0.009881072,0.004385965,-0.666666667,-0.03589527,-0.136411714,0.007723762,0.004641613,0.017165316,0.035048942,0.01252746,-0.102667908,0.020068232,0.007359706,0.013385962,-0.070975727,0.017210765
12/31/1992,-0.000282805,0.01036419,0.003762126,-0.054975312,0.017385144,0.00875947,0.024272503,0.010428799,-0.034934498,2,0.093298292,-0.068834417,0.009017133,0.004532121,0.018973267,0.045149481,0.010234685,0.018367906,0.027650302,-0.142648402,0.010160881,0.082805429,0.015747527
3/31/1993,0.004526167,0.009179432,0.005873635,-0.031935153,0.007282957,0.007275287,0.013193822,0.001669791,-0.031674208,0.333333333,0.048878205,0.002452157,0.008713137,0.003759728,0.009820765,-0.013134851,0.001721555,-0.071528603,0.012825206,-0.044524925,0.034534786,0.053736301,0.04499226
6/30/1993,0.009574768,0.002029739,0.005399719,-0.003278689,0.011810756,0.00722274,0.018253856,0.005821135,-0.009345794,0.25,-0.05500382,-0.014817767,0.00841639,0.003097626,0.015886884,-0.010351967,0.005954054,-0.043159635,0.028688738,0.005128205,-0.001944579,-0.026444928,0.006223714
9/30/1993,-0.005299861,0.003521343,0.006320621,-0.099375843,0.010744552,0.004626417,0.003728443,0.004771566,-0.037735849,0.4,-0.061438965,0.020173355,0.005930156,0.00086594,0.015517736,0.092349074,0.010591231,-0.062253976,0.013680994,-0.007542147,0.01250203,0.030349407,0.018075802
12/31/1993,0.000280426,0.015809534,0.006958158,-0.075577366,0.019127888,0.008289201,0.040813352,0.013600756,-0.024509804,0,0.085701981,-0.022715154,0.007860262,0.006939835,0.014597185,0.123119015,0.009052554,0.000116688,0.028153306,-0.015422441,0.015234124,0.013520318,0.023620151
3/31/1994,0.003924867,0.012324662,0.007698694,-0.099566398,0.014530625,0.005023978,0.021873947,0.009703128,-0.010050251,-0.285714286,0.106703689,0.073980309,0.006499133,0.006614689,0.01506077,-0.025334957,-0.006376321,0.084465378,0.008859077,0.029057889,0.003001106,0.006604123,0.010643802
6/30/1994,0.005585032,0.018421866,0.009234595,0.200045005,0.018449328,0.005680527,0.038942834,0.013550998,-0.055837563,0.6,-0.008602151,0.227052964,0.006887645,0.010066841,0.013401906,0.035991002,0.012535285,0.1640625,0.015282999,-0.003750276,-0.046771654,-0.027369815,-0.038457852
9/30/1994,0.007775618,0.012770282,0.008801884,0.040502531,0.011610984,0.009263443,0.003958901,0.00584536,-0.032258065,-0.125,-0.015907448,0.139007047,0.00748183,0.005835036,0.014854621,-0.005066345,0.019476735,0.033634541,0.010105467,-0.030779451,0.010573269,-0.043498228,0.022058789
12/31/1994,0.003857812,0.020137173,0.007944818,-0.045413588,0.016943354,0.005820461,0.035527416,0.011455183,-0.061111111,-0.428571429,0.026451139,0.152159163,0.006365372,0.0143496,0.015562974,0.002182347,0.014538088,0.06949325,0.022886367,-0.025180326,-0.010789603,-0.008884716,-0.002419199
3/31/1995,0.016469942,0.010261392,0.007519598,0.039645082,0.008987044,0.007344759,0.00725049,0.003546955,-0.029585799,-0.75,0.012884753,0.122842687,0.008433481,0.008541427,0.00741017,-0.089765304,0.014822549,-0.046690423,0.013325834,0.027276025,0.027433482,-0.019765146,0.044478793
6/30/1995,0.012152309,0.003306995,0.003710315,0.053749773,0.007804539,0.008174989,-0.006773351,0.002983057,0.036585366,-12,-0.028268551,0.037282679,0.008153878,0.00284186,0.014629063,0.019404572,0.010880479,-0.116597208,0.017938717,0.071599681,0.070451986,-0.04741984,0.091530237
9/30/1995,0.002134472,0.009477839,0.004225905,-0.077029123,0.013471579,0.005040544,0.004740063,0.008506649,0,-0.454545455,0.016363636,-0.036873652,0.006636251,0.009164374,0.013188476,0.085006519,-0.00449642,-0.041052404,0.004566613,0.006660787,0.060706236,0.022308449,0.076945448
12/31/1995,0.002129925,0.008347538,0.004638852,0.016990291,0.01164383,0.005451374,0.018149891,0.006790365,-0.017647059,-0.166666667,-0.036135957,-0.013406082,0.007004532,0.005848003,0.011403041,0.02667628,0.006392608,-0.068042964,0.002951759,0.019185449,0.03853237,0.004222477,0.05732169
3/31/1996,0.00664187,0.006746269,0.004293056,0.088856251,0.01233592,0.008891781,0.016281811,0.007489713,-0.005988024,0.2,0.0077951,-0.060926682,0.006751227,0.009463763,0.014821652,-0.006554307,0.02086988,0.002023461,0.025882876,0.024486408,0.041604147,0.022881445,0.065782343
6/30/1996,0.012140406,0.021625082,0.006642363,0.100488956,0.020889962,0.008598452,0.034730509,0.016678839,-0.006024096,-1.5,0.011049724,-0.02365169,0.005893111,0.009163604,0.017528814,0.024740811,0.009445018,0.13595818,0.008458736,-0.083248937,0.010869565,0.019068915,0.035190712
9/30/1996,0.002607562,0.012941483,0.006168861,0.030641949,0.012270629,0.005754476,0.026304006,0.008970109,-0.042424242,-1.333333333,0.03715847,0.011868827,0.006464646,0.008099863,0.010337386,-0.021614164,0.002450285,0.009215732,0.012349169,-0.032699956,-0.016064257,-0.010452979,0.001891031
12/31/1996,0.002080624,0.013780071,0.005948023,0.100044596,0.015786073,0.008688281,0.007620039,0.010383976,0.012658228,-3,0.027748507,-0.004772927,0.006423123,0.005328811,0.014838689,-0.017391304,0.007061586,-0.062241417,0.018825753,0.016902695,0.076761027,0.009973753,0.099625835
3/31/1997,0.000519076,0.018982102,0.006227103,-0.076081081,0.012456035,0.006092437,0.021366565,0.006455608,-0.01875,3,0.015379357,-0.000459228,0.005783805,0.009517864,0.015007815,0.019612533,0.007222296,0.03349071,0.010842783,-0.04851752,0.056370751,0.064239049,0.081117313
6/30/1997,-0.010116732,0.014032508,0.007172053,-0.126517478,0.018674691,0.00229693,0.02576781,0.016619781,-0.044585987,-0.5,0.040390441,0.046179014,0.006345429,0.008867027,0.007018706,-0.006098991,0.000372556,0.020205193,-0.000880709,-0.001652502,0.027433731,0.022497363,0.049378337
9/30/1997,0,0.023146765,0.005828977,-0.006195579,0.016903505,0.005,0.026074641,0.012507786,-0.026666667,-0.25,0.027175671,0.002259265,0.004334975,0.011768861,0.019727423,0.034458343,0.015835556,-0.068286767,0.006881317,-0.008512651,0.104100946,0.03003965,0.129272423
12/31/1997,0.002358491,0.025323343,0.007907212,0.00673968,0.011899585,0.005389718,0.012479075,0.008587436,-0.04109589,-1.333333333,-0.008188976,-0.004929398,0.005689621,0.014725531,0.015139656,0.009354324,0.013427812,-0.053810812,0.016486162,-0.030288576,0.002653061,-0.01096061,0.023049432
3/31/1998,-0.019346405,0.011266056,0.006114624,-0.200167364,0.0114732,0.002061856,0.027173751,0.009993754,-0.007142857,0,0.027310257,0.002168364,0.0060476,0.021052049,0.010187806,0.086573237,-0.004580561,-0.0533849,0.007276477,0.018691589,0.056991655,0.029272779,0.075375782
6/30/1998,-0.000799787,0.00659127,0.006320135,-0.080142289,0.011641486,0.003292181,0.008244822,0.009258205,-0.050359712,0,-0.008346213,-0.003960769,0.005623424,0.013751786,0.019441855,-0.032244643,0.009990269,0.00036349,0.000993969,0.002414293,0.068938956,-0.000443523,0.084623185
9/30/1998,-0.00506937,0.007514083,0.005668297,-0.035714286,0.016878827,0.005127153,0.026771067,0.012527646,0.03030303,4,-0.032107232,0.006213384,0.005977632,0.010073652,0.016167839,0.040627687,0.010114534,-0.068956022,-0.003918936,-0.009874759,-0.034318141,-0.001489137,-0.022156518
12/31/1998,-0.00670421,0.014432815,0.006007889,-0.091295117,0.018955395,0.00469292,0.031124857,0.016161907,-0.022058824,-1.6,-0.031884058,-0.121318111,0.00555875,0.007915767,0.01710291,0.060318116,0.015009764,-0.104738287,0.015928506,-0.007297495,0.025650592,-0.055255179,0.033680671
3/31/1999,-0.007019438,0.01124197,0.005940578,0.016095535,0.012663128,0.003655565,0.020933355,0.009438266,-0.030075188,-1.333333333,0.056886228,-0.025920542,0.004384293,0.010919243,0.012242393,-0.003117086,0.007500974,0.072691737,0.006661303,-0.008086253,0.112404511,0.0275624,0.123807286
6/30/1999,0.015497553,0.009298496,0.006366375,0.353602453,0.012168707,0.007486847,0.011136287,0.00835,-0.007751938,-1,0.003147624,0.002774654,0.004744733,0.001187772,0.021074942,-0.034199726,0.00971531,0.108068349,-0.002271032,-0.032114625,0.04177567,0.043534192,0.054860069
9/30/1999,0.019009371,0.008968571,0.005850026,0.230841827,0.016839436,0.007431211,0.022677932,0.01323027,-0.0078125,inf,-0.003137747,0.073267421,0.005289006,0.007644625,0.01680407,-0.007689195,0.015038925,0.061668171,0.003101912,-0.027309852,-0.002746606,-0.003750563,0.009283232
12/31/1999,0.008407777,0.017666884,0.006842356,0.130041405,0.022045137,0.007376396,0.025508188,0.01642779,-0.039370079,-2,-0.005980485,0.040913842,0.005636979,0.013377779,0.020788172,0.020391517,0.027561328,0.044513233,0.021183568,-0.030963002,0.006846081,-0.006729158,0.023928721
3/31/2000,0.013288171,0.009990474,0.005901664,0.172750712,0.010303865,0.009895112,0.020985612,0.003644474,-0.008196721,-0.75,0.046231792,0.070450422,0.006539611,0.017485386,0.023380118,0.013189448,-0.004025498,0.052657849,-0.000467271,0.006227999,0.009534975,0.036767291,0.033405659
6/30/2000,0.018513757,0.012303782,0.005915296,-0.000809998,0.024548751,0.007838526,0.032246725,0.01820583,-0.024793388,1,-0.012409201,0.104670292,0.006311491,0.011928805,0.01415282,-0.07061144,0.018010361,-0.043827145,-0.015147768,-0.017491927,-0.006967562,0.041760265,0.018726899
9/30/2000,0.013127998,-0.000980717,0.001931555,0.098668211,0.006874212,0.009138635,-0.001855446,0.000997741,0.016949153,1.5,-0.011952191,0.039457807,0.006640841,0.012955369,0.016100756,-0.010186757,0.007184558,-0.047709483,-0.002068084,0.075067496,-0.005925002,0.027038975,0.020313402
12/31/2000,0.013207077,-0.002742549,0.002008472,0.011278592,0.01139534,0.007129094,0.005805351,0.005943618,-0.025,0.4,-0.032878412,-0.006835726,0.006047279,0.006213818,0.014462436,0.015008576,0.018345286,-0.054194348,-0.002108323,0.088133064,-0.094816093,0.035441977,-0.074302266
3/31/2001,0.016478111,-0.012954056,0.001554263,-0.099124453,0.0033047,0.009565716,-0.026716819,-0.00324221,0.085470085,0.571428571,-0.112251443,-0.135583945,0.007285974,0.008140516,0.011086058,0.059146599,0.022035567,-0.094504604,0.019696175,0.119409974,-0.08915266,-0.0277771,-0.068052823
6/30/2001,-0.01112993,-0.012741356,-0.002666774,-0.032164758,0.012298583,0.00701156,0.003955267,0.006213892,0.039370079,0.090909091,-0.013728324,-0.226960283,0.006148282,-0.00256691,0.006709267,-0.011368169,0.023591061,0.045992868,-0.008127314,0.077389667,-0.05536003,0.045831531,-0.030690201
9/30/2001,-0.021042329,-0.014172922,-0.00301129,-0.046025105,-9.25E-05,0.002822732,-0.012095921,-0.00400349,0.098484848,0.25,-0.026739927,-0.190718314,0.006829619,0.021812952,0.003990211,-0.036110551,0.005702431,-0.053154406,0.014082697,0.040380509,-0.081361394,-0.012996744,-0.065257185
12/31/2001,-0.029742564,-0.011037844,-0.006055923,-0.232957393,0.005892138,-0.00075061,-0.001940675,0.002773144,0.137931034,-0.066666667,-0.038765525,-0.391568883,0.006604784,-0.016606452,0.016543303,0.024905818,0.017517492,-0.046768054,0.023413834,0.081731666,-0.023457196,-0.001178665,-0.033231111
3/31/2002,-0.003863988,0.007073541,-0.003234429,0.059140663,0.011541241,0.003192488,0.01593383,0.008282272,0.036363636,-0.285714286,0.093970243,-0.186603175,0.005497429,0.023477972,0.004234321,0.050234838,0.020985413,0.066581993,0.010531445,-0.084526479,0.006398024,0.024039637,0.015104592
6/30/2002,0.014998707,0.015592866,-0.00092785,0.215640907,0.009640655,0.007862224,0.007792781,0.006155025,0.023391813,-0.8,0.010379384,0.010762128,0.005114638,0.008089175,0.012501616,0,0.013093366,0.005301477,0.020052674,-0.003391747,-0.068369395,-0.040539204,-0.054817186
9/30/2002,0.006369427,0.006240032,-0.000671019,0.078416445,0.008870756,0.00538633,0.009533768,0.004035287,-0.017142857,-1,-0.072617783,-0.006091157,0.005264081,0.001486713,0.012201296,0.018082831,0.012493997,-0.16328529,0.016611036,-0.02628096,-0.169041063,-0.057831058,-0.163212078
12/31/2002,0.010632911,-0.000555119,9.45E-05,-0.005294741,0.00704595,0.005911694,0.000628879,0.001306558,0.023255814,inf,-0.03934301,-0.170392108,0.004538314,0.006355539,0.010251719,0.043926662,0.023026687,-0.062613183,0.028494585,0.019029126,-0.014407146,-0.009270534,-0.010006059
3/31/2003,0.037324649,0.006230844,-0.00117177,0.210787793,0.010188192,0.010284665,0.002880553,0.005167232,0,-2.5,-0.04612326,-0.134723163,0.003301477,-0.000576223,0.012600975,-0.00859861,0.016922375,-0.021184052,0.008596865,0.021532012,-0.04370706,-0.053940481,-0.029066327
6/30/2003,-0.006278677,-0.007668364,-0.001760995,-0.148983978,0.012406963,-0.001636066,0.013380558,0.008933778,0.045454545,1.333333333,0.116298458,-0.002371328,0.001731902,0.01255572,0.012466192,0.017346374,0.017248917,-0.076368643,0.032402454,0.035627681,0.08300214,-0.043545174,0.089728174
9/30/2003,0.006561361,0.006808498,6.91E-05,0.040523476,0.022443936,0.007465404,0.033930502,0.016668963,0,-0.142857143,0.000373413,-0.184370629,0.003976487,0.017521426,0.020814117,0.054235443,0.008046188,0.167656044,0.016971056,-0.058177233,0.055045872,0.004281299,0.066509836
